Universite Adi,count
KAHRAMANMARAŞ SUTÇU IMAM UNIVERSITESI,92
HASAN KALYONCU UNIVERSITESI,91
MUŞ ALPARSLAN UNIVERSITESI,90
BOZOK UNIVERSITESI,89
SINOP UNIVERSITESI,88
BANDIRMA ONYEDI EYLUL UNIVERSITESI,87
KIRŞEHIR AHI EVRAN UNIVERSITESI,85
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,84
IZMIR DEMOKRASI UNIVERSITESI,80
TURK HAVA KURUMU UNIVERSITESI,78
SAKARYA UYGULAMALI BILIMLER UNIVERSITESI,78
BITLIS EREN UNIVERSITESI,78
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,78
ISTANBUL ESENYURT UNIVERSITESI,77
IĞDIR UNIVERSITESI,77
BATMAN UNIVERSITESI,77
MIMAR SINAN GUZEL SANATLAR,77
ISTANBUL KEMERBURGAZ UNIVERSITESI,76
ISTANBUL SABAHATTIN ZAIM,74
ÇAĞ UNIVERSITESI,73
ISTANBUL UNIVERSITESI-CERRAHPAŞA,72
KARAMANOĞLU MEHMETBEY,72
PIRI REIS UNIVERSITESI,71
KTO KARATAY UNIVERSITESI,70
ULUSLARARASI ANTALYA UNIVERSITESI,68
MANISA CELAL BAYAR UNIVERSITESI,66
BIRUNI UNIVERSITESI,65
YENI YUZYIL UNIVERSITESI,64
ISTINYE UNIVERSITESI,63
ZIRVE UNIVERSITESI,63
ISPARTA UYGULAMALI BILIMLER UNIVERSITESI,62
ERZURUM TEKNIK UNIVERSITESI,59
ACIBADEM UNIVERSITESI,58
FATIH UNIVERSITESI,58
AYDIN ADNAN MENDERES UNIVERSITESI,57
FATIH SULTAN MEHMET VAKIF,57
NEVŞEHIR HACI BEKTAŞ VELI,57
ALTINBAŞ UNIVERSITESI,56
IZMIR UNIVERSITESI,55
NIĞDE OMER HALISDEMIR,52
ŞIRNAK UNIVERSITESI,51
DOĞU AKDENIZ UNIVERSITESI,50
TOROS UNIVERSITESI,49
NUH NACI YAZGAN UNIVERSITESI,49
GEDIZ UNIVERSITESI,48
AVRASYA UNIVERSITESI,48
ISTANBUL OKAN UNIVERSITESI,47
TUNCELI UNIVERSITESI,47
MELIKŞAH UNIVERSITESI,47
HAKKARI UNIVERSITESI,45
TRABZON UNIVERSITESI,44
SAMSUN UNIVERSITESI,43
ARDAHAN UNIVERSITESI,43
ISTANBUL 29 MAYIS UNIVERSITESI,43
IZMIR KÂTIP ÇELEBI UNIVERSITESI,42
KONYA TEKNIK UNIVERSITESI,42
ANKARA SOSYAL BILIMLER UNIVERSITESI,41
FATIH SULTAN MEHMET VAKIF UNIVERSITESI,36
ADANA ALPARSLAN TURKEŞ BILIM VE,35
YAKIN DOĞU UNIVERSITESI,35
BEYKOZ UNIVERSITESI,35
UFUK UNIVERSITESI,35
GEDIK UNIVERSITESI,32
ACIBADEM MEHMET ALI AYDINLAR UNIVERSITESI,31
ISTANBUL YENI YUZYIL UNIVERSITESI,28
ULUSLARARASI KIBRIS UNIVERSITESI,28
ISTANBUL KENT UNIVERSITESI,27
AFYONKARAHISAR SAĞLIK BILIMLERI UNIVERSITESI,27
GIRNE AMERIKAN UNIVERSITESI,25
ANKARA MEDIPOL UNIVERSITESI,24
ISTANBUL GEDIK UNIVERSITESI,24
ADANA BILIM VE TEKNOLOJI,24
ISTANBUL RUMELI UNIVERSITESI,24
NIĞDE OMER HALISDEMIR UNIVERSITESI,24
ISTANBUL AYVANSARAY UNIVERSITESI,23
KAYSERI UNIVERSITESI,23
LEFKE AVRUPA UNIVERSITESI,23
KONYA GIDA VE TARIM UNIVERSITESI,22
IBN HALDUN UNIVERSITESI,21
ANTALYA BILIM UNIVERSITESI,21
ADANA ALPARSLAN TURKEŞ BILIM VE TEKNOLOJI UNIVERSITESI,20
TURGUT OZAL UNIVERSITESI,20
TARSUS UNIVERSITESI,20
KUTAHYA SAĞLIK BILIMLERI UNIVERSITESI,19
KAPADOKYA UNIVERSITESI,19
FENERBAHÇE UNIVERSITESI,18
DEMIROĞLU BILIM UNIVERSITESI,17
MALATYA TURGUT OZAL UNIVERSITESI,17
SULEYMAN ŞAH UNIVERSITESI,15
BEZM-I ÂLEM VAKIF UNIVERSITESI,15
BEZM-I ALEM VAKIF UNIVERSITESI,15
ISTANBUL SAĞLIK VE TEKNOLOJI UNIVERSITESI,15
BEYKOZ LOJISTIK MESLEK,14
PLATO MESLEK YUKSEKOKULU,13
FATIH SULTAN MEHMET UNIVERSITESI,13
ISTANBUL BILIM UNIVERSITESI,13
IPEK UNIVERSITESI,11
ISTANBUL GALATA UNIVERSITESI,11
GAZIANTEP ISLAM BILIM VE TEKNOLOJI UNIVERSITESI,10
ISTANBUL ŞIŞLI MESLEK UNIVERSITESI,10
ISTANBUL TOPKAPI UNIVERSITESI,10
LOKMAN HEKIM UNIVERSITESI,10
OSTIM TEKNIK UNIVERSITESI,10
MEVLANA UNIVERSITESI,9
ŞIFA UNIVERSITESI,8
BURSA ORHANGAZI UNIVERSITESI,8
ISTANBUL ŞIŞLI MESLEK YUKSEKOKULU,8
KOCAELI SAĞLIK VE TEKNOLOJI UNIVERSITESI,8
IZMIR KAVRAM MESLEK UNIVERSITESI,7
YUKSEK IHTISAS UNIVERSITESI,7
ISTANBUL KAVRAM MESLEK,7
ALANYA HAMDULLAH EMIN PAŞA,7
BEZMIALEM VAKIF UNIVERSITESI,7
ANTALYA AKEV UNIVERSITESI,7
SANKO UNIVERSITESI,6
IZMIR TINAZTEPE UNIVERSITESI,6
KAPADOKYA MESLEK YUKSEKOKULU,5
CANIK BAŞARI UNIVERSITESI,5
KAHRAMANMARAŞ ISTIKLAL UNIVERSITESI,5
ANKARA SOSYAL BILIMLER,5
ISTANBUL ATLAS UNIVERSITESI,5
ANKARA BILIM UNIVERSITESI,5
KONYA TARIM VE GIDA UNIVERSITESI,4
ADANA BILIM VE TEKNOLOJI UNIVERSITESI,4
KIRGIZISTAN-TURKIYE MANAS,4
FARUK SARAÇ TASARIM MESLEK,3
AKDENIZ KARPAZ UNIVERSITESI,3
HOCA AHMET YESEVI TURK-KAZAK,3
ANKARA MUZIK VE GUZEL SANATLAR UNIVERSITESI,3
BEZMIÂLEM UNIVERSITESI,3
POLIS AKADEMISI,2
IZMIR KAVRAM MESLEK YUKSEKOKULU,2
FARUK SARAÇ TASARIM MESLEK YUKSEKOKULU (ISTANBUL),2
ISTANBUL KAVRAM MESLEK YUKSEKOKULU,2
SELAHADDIN EYYUBI UNIVERSITESI,2
ULUSLARARASI FINAL UNIVERSITESI,2
UNIVERSITY OF SOUTHERN CALIFORNIA,1
BROWN UNIVERSITY,1
ALANYA HAMDULLAH EMIN PAŞA UNIVERSITESI,1
AVRUPA MESLEK YUKSEKOKULU,1
BARD COLLEGE,1
"HARP AKADEMILERI (KARA, DENIZ,",1
ANKARA SOSYAL BILIMLER UNIVERSITESI KUZEY KIBRIS KAMPUSU,1
JANDARMA VE SAHIL GUVENLIK AKADEMISI(ASKERI),1
MILLI SAVUNMA UNIVERSITESI (ASKERÎ),1
